esbid,firstName,auction,lastName,gsisPlayerId,rank,teamAbbr,position,id,stock
BRO000001,Antonio,62,Brown,00-0027793,1,PIT,WR,2508061,even
BEC573252,Odell,61,Beckham,00-0031235,2,NYG,WR,2543496,even
JON640315,Julio,59,Jones,00-0027944,3,ATL,WR,2495454,even
JOH174477,David,51,Johnson,00-0032187,4,ARI,RB,2553435,even
GUR000000,Todd,50,Gurley,00-0032241,5,LA,RB,2552475,even
GRE034604,A.J.,49,Green,00-0027942,6,CIN,WR,2495450,even
PET260705,Adrian,48,Peterson,00-0025394,7,MIN,RB,2507164,even
ELL289284,Ezekiel,47,Elliott,00-0033045,8,DAL,RB,2555224,even
GRO135948,Rob,46,Gronkowski,00-0027656,9,NE,TE,497240,even
BRY336027,Dez,46,Bryant,00-0027902,10,DAL,WR,497278,even
HOP161500,DeAndre,45,Hopkins,00-0030564,11,HOU,WR,2540165,even
MIL373118,Lamar,45,Miller,00-0029615,12,HOU,RB,2533034,even
FRE174508,Devonta,42,Freeman,00-0031285,13,ATL,RB,2543583,even
ROB365982,Allen,42,Robinson,00-0031428,14,JAX,WR,2543509,even
NEL517441,Jordy,39,Nelson,00-0026176,15,GB,WR,1032,even
LAC702361,Eddie,38,Lacy,00-0030485,16,GB,RB,2540168,even
CHA561428,Jamaal,35,Charles,00-0026213,17,KC,RB,925,even
ALL532966,Keenan,34,Allen,00-0030279,18,SD,WR,2540154,even
ING656964,Mark,33,Ingram,00-0027966,19,NO,RB,2495466,even
MAR578568,Doug,33,Martin,00-0029613,20,TB,RB,2532899,even
JEF498860,Alshon,32,Jeffery,00-0029137,21,CHI,WR,2533039,even
MAR370922,Brandon,32,Marshall,00-0024334,22,NYJ,WR,2495893,even
EVA534309,Mike,32,Evans,00-0031408,23,TB,WR,2543468,even
MCC620232,LeSean,31,McCoy,00-0027029,24,BUF,RB,79607,even
ROD339293,Aaron,31,Rodgers,00-0023459,25,GB,QB,2506363,even
NEW693984,Cam,31,Newton,00-0027939,26,CAR,QB,2495455,even
COO487703,Amari,28,Cooper,00-0031544,27,OAK,WR,2552487,even
THO095855,Demaryius,28,Thomas,00-0027874,28,DEN,WR,497328,even
BEL474300,Le'Veon,27,Bell,00-0030496,29,PIT,RB,2540175,even
AND163330,C.J.,27,Anderson,00-0029854,30,DEN,RB,2540269,even
HYD402541,Carlos,26,Hyde,00-0031045,31,SF,RB,2543743,even
FOR645404,Matt,25,Forte,00-0026184,32,NYJ,RB,234,even
WAT270480,Sammy,25,Watkins,00-0031325,33,BUF,WR,2543457,even
LAN163029,Jarvis,25,Landry,00-0031382,34,MIA,WR,2543488,even
COO299382,Brandin,24,Cooks,00-0031236,35,NO,WR,2543498,even
MAT190010,Ryan,24,Mathews,00-0027864,36,PHI,RB,497188,even
STE770966,Jonathan,24,Stewart,00-0026153,37,CAR,RB,949,even
MAC710352,Jeremy,24,Maclin,00-0026995,38,KC,WR,80429,even
EDE425791,Julian,23,Edelman,00-0027150,39,NE,WR,238498,even
WIL777781,Russell,23,Wilson,00-0029263,40,SEA,QB,2532975,even
REE302847,Jordan,23,Reed,00-0030472,41,WAS,TE,2540160,even
COB365535,Randall,22,Cobb,00-0028002,42,GB,WR,2495448,even
HIL775449,T.Y.,22,Hilton,00-0029608,43,IND,WR,2532865,even
DEC487021,Eric,22,Decker,00-0027690,44,NYJ,WR,497284,even
BAL312014,Doug,22,Baldwin,00-0028434,45,SEA,WR,2530747,even
FLO764240,Michael,21,Floyd,00-0029638,46,ARI,WR,2532841,even
BRO494712,John,21,Brown,00-0031051,47,ARI,WR,2543847,even
OLS094822,Greg,21,Olsen,00-0025418,48,CAR,TE,2495700,even
MON117004,Donte,20,Moncrief,00-0031339,49,IND,WR,2543614,even
TAT245022,Golden,19,Tate,00-0027891,50,DET,WR,497326,even
MUR671046,Latavius,19,Murray,00-0030513,51,OAK,RB,2541161,even
HIL407410,Jeremy,19,Hill,00-0031301,52,CIN,RB,2543603,even
BER219765,Giovani,19,Bernard,00-0030456,53,CIN,RB,2540156,even
JAC127681,DeSean,17,Jackson,00-0026189,54,WAS,WR,1581,even
MAT569663,Jordan,17,Matthews,00-0031299,55,PHI,WR,2543500,even
RAW440791,Thomas,17,Rawls,00-0031897,56,SEA,RB,2553733,even
WOO302348,Danny,16,Woodhead,00-0026019,57,SD,RB,4327,even
BEN150538,Kelvin,16,Benjamin,00-0031359,58,CAR,WR,2543471,even
SAN295989,Emmanuel,16,Sanders,00-0027685,59,DEN,WR,497322,even
FOS107404,Arian,16,Foster,00-0026796,60,MIA,RB,79555,even
JON603219,Matt,15,Jones,00-0031939,61,WAS,RB,2552635,even
JOH000009,Duke,15,Johnson,00-0032257,62,CLE,RB,2552461,even
MUR580353,DeMarco,14,Murray,00-0028009,63,TEN,RB,2495207,even
EIF131143,Tyler,14,Eifert,00-0030549,64,CIN,TE,2540148,even
BRE229498,Drew,14,Brees,00-0020531,65,NO,QB,2504775,even
FIT437493,Larry,14,Fitzgerald,00-0022921,66,ARI,WR,2506106,even
CRA111040,Michael,14,Crabtree,00-0026986,67,OAK,WR,71269,even
AJA771256,Jay,14,Ajayi,00-0031590,68,MIA,RB,2552582,even
PAL249055,Carson,13,Palmer,00-0021429,69,ARI,QB,2505245,even
IVO253611,Chris,13,Ivory,00-0027531,70,JAX,RB,2507999,even
LAN550009,Jeremy,13,Langford,00-0031569,71,CHI,RB,2552379,even
LUC524055,Andrew,13,Luck,00-0029668,72,IND,QB,2533031,even
COL232728,Corey,12,Coleman,00-0032966,73,CLE,WR,2555333,even
GOR275321,Melvin,12,Gordon,00-0032144,74,SD,RB,2552469,even
SHE495754,Sterling,12,Shepard,00-0032385,75,NYG,WR,2555295,even
SMI344958,Torrey,12,Smith,00-0027996,76,SF,WR,2495459,even
GOR411171,Frank,12,Gore,00-0023500,77,IND,RB,2506404,even
ABD647726,Ameer,11,Abdullah,00-0032104,78,DET,RB,2552374,even
KEL012458,Travis,11,Kelce,00-0030506,79,KC,TE,2540258,even
HUR436342,Allen,11,Hurns,00-0030821,80,JAX,WR,2550353,even
LOC420915,Tyler,10,Lockett,00-0032211,81,SEA,WR,2552430,even
YEL060186,T.J.,10,Yeldon,00-0032209,82,JAX,RB,2552471,even
BAR521746,Gary,10,Barnidge,00-0026281,83,CLE,TE,1060,even
JEN587965,Rashad,9,Jennings,00-0027155,84,NYG,RB,71345,even
BRA371156,Tom,9,Brady,00-0019596,85,NE,QB,2504211,even
SIM669037,Charles,9,Sims,00-0031390,86,TB,RB,2543770,even
WHI315610,Kevin,8,White,00-0031545,87,CHI,WR,2553432,even
RID187949,Theo,8,Riddick,00-0030107,88,DET,RB,2540020,even
WAL115671,Delanie,8,Walker,00-0024389,89,TEN,TE,2495966,even
AIK246111,Kamar,8,Aiken,00-0028497,90,BAL,WR,2530660,even
HEN602843,Derrick,8,Henry,00-0032764,91,TEN,RB,2556075,even
JON601697,Marvin,8,Jones,00-0029293,92,DET,WR,2532884,even
PAR226609,DeVante,8,Parker,00-0031547,93,MIA,WR,2552409,even
RIV651634,Philip,8,Rivers,00-0022942,94,SD,QB,2506121,even
MIC066214,Christine,7,Michael,00-0030432,95,SEA,RB,2539322,even
MAN473170,Eli,7,Manning,00-0022803,96,NYG,QB,2505996,even
ROE750381,Ben,7,Roethlisberger,00-0022924,97,PIT,QB,2506109,even
AUS659596,Tavon,7,Austin,00-0030525,98,LA,WR,2539336,even
FOR530271,Justin,6,Forsett,00-0026373,99,,RB,927,even
WIL221323,DeAngelo,6,Williams,00-0024242,100,PIT,RB,2495979,even
CRO734794,Isaiah,6,Crowell,00-0030656,101,CLE,RB,2550189,even
GAT194627,Antonio,6,Gates,00-0021547,102,SD,TE,2505299,even
POW162772,Bilal,6,Powell,00-0028064,103,NYJ,RB,2495328,even
DIG218895,Stefon,5,Diggs,00-0031588,104,MIN,WR,2552608,even
BOR650964,Blake,5,Bortles,00-0031407,105,JAX,QB,2543477,even
SNE115447,Willie,5,Snead,00-0030663,106,NO,WR,2550256,even
THO265401,Julius,5,Thomas,00-0028067,107,JAX,TE,2495353,even
BLO626278,LeGarrette,4,Blount,00-0027325,108,NE,RB,497149,even
WHE120992,Markus,5,Wheaton,00-0030460,109,PIT,WR,2539291,even
FLE075352,Coby,5,Fleener,00-0029697,110,NO,TE,2532838,even
CAR358797,Derek,5,Carr,00-0031280,111,OAK,QB,2543499,even
BEN162218,Travis,5,Benjamin,00-0029269,112,SD,WR,2532790,even
WES395447,Terrance,5,West,00-0031375,113,BAL,RB,2543664,even
DAL659900,Andy,5,Dalton,00-0027973,114,CIN,QB,2495143,even
SAN808447,Mohamed,5,Sanu,00-0029632,115,ATL,WR,2533040,even
COL359050,Tevin,5,Coleman,00-0032058,116,ATL,RB,2552453,even
DOC662393,Josh,4,Doctson,00-0032760,117,WAS,WR,2555343,even
MAR186347,Marcus,4,Mariota,00-0032268,118,TEN,QB,2552466,even
ERT800920,Zach,4,Ertz,00-0030061,119,PHI,TE,2540158,even
AGH474619,Nelson,4,Agholor,00-0031549,120,PHI,WR,2552600,even
JAC627460,Vincent,4,Jackson,00-0023496,121,TB,WR,2506400,even
MCK656764,Jerick,4,McKinnon,00-0031376,122,MIN,RB,2543715,even
WIN623708,Jameis,4,Winston,00-0031503,123,TB,QB,2552033,even
BOO019902,Devontae,4,Booker,00-0032972,124,DEN,RB,2555223,even
COU709400,Kirk,3,Cousins,00-0029604,125,WAS,QB,2532820,even
TAY764868,Tyrod,3,Taylor,00-0028118,126,BUF,QB,2495240,even
STA583786,James,3,Starks,00-0027791,127,GB,RB,497206,even
GAR115573,Pierre,3,Garcon,00-0026345,128,WAS,WR,2346,even
HOW239418,Jordan,3,Howard,00-0032780,129,CHI,RB,2555418,even
WAL468678,Mike,3,Wallace,00-0026901,130,BAL,WR,2507763,even
TRE425415,Laquon,3,Treadwell,00-0032951,131,MIN,WR,2555214,even
MOR317547,Alfred,3,Morris,00-0029141,132,DAL,RB,2533457,even
GOR190310,Josh,1,Gordon,00-0029664,133,CLE,WR,2537931,even
ALL164177,Dwayne,3,Allen,00-0029689,134,IND,TE,2533046,even
BEN379259,Martellus,3,Bennett,00-0026201,135,NE,TE,1062,even
PRO494028,C.J.,2,Prosise,00-0032393,136,SEA,RB,2555417,even
MAT576281,Rishard,2,Matthews,00-0029580,137,TEN,WR,2532903,even
DOR488199,Phillip,2,Dorsett,00-0032208,138,IND,WR,2552424,even
MIL625333,Zach,2,Miller,00-0027125,139,CHI,TE,238457,even
VER287449,Shane,2,Vereen,00-0027994,140,NYG,RB,2495473,even
STA134157,Matthew,2,Stafford,00-0026498,141,DET,QB,79860,even
SHA495155,Tajae,0,Sharpe,00-0032778,142,TEN,WR,2555317,even
ALL469092,Javorius,1,Allen,00-0031577,143,BAL,RB,2552631,even
TAN298716,Ryan,1,Tannehill,00-0029701,144,MIA,QB,2532956,even
RYA238179,Matt,1,Ryan,00-0026143,145,ATL,QB,310,even
GRA207087,Jimmy,1,Graham,00-0027696,146,SEA,TE,497236,even
WIT559021,Jason,1,Witten,00-0022127,147,DAL,TE,2505629,even
False,Seattle,1,Seahawks,False,148,SEA,DEF,100030,even
SPR711296,Darren,1,Sproles,00-0023564,149,PHI,RB,2506467,even
False,Kansas City,1,Chiefs,False,150,KC,DEF,100016,even
False,Denver,1,Broncos,False,151,DEN,DEF,100009,even
False,Arizona,1,Cardinals,False,152,ARI,DEF,100026,even
WAR371408,Spencer,1,Ware,00-0030414,153,KC,RB,2540204,even
GIN403290,Ted,1,Ginn,00-0025396,154,CAR,WR,2507166,even
COO152641,Jared,0,Cook,00-0027061,155,GB,TE,71265,even
False,Houston,1,Texans,False,156,HOU,DEF,100013,even
HAR111877,Justin,1,Hardy,00-0031570,157,ATL,WR,2552418,even
BOL283010,Anquan,1,Boldin,00-0022084,158,DET,WR,2505587,even
False,Carolina,1,Panthers,False,159,CAR,DEF,100004,even
FLA009602,Joe,1,Flacco,00-0026158,160,BAL,QB,382,even
DRA542186,Shaun,1,Draughn,00-0028202,161,SF,RB,2495461,even
FIT792915,Ryan,1,Fitzpatrick,00-0023682,162,NYJ,QB,2506581,even
SMI031126,Alex,1,Smith,00-0023436,163,KC,QB,2506340,even
False,Los Angeles,1,Rams,False,164,LA,DEF,100017,even
EBR474619,Eric,1,Ebron,00-0031387,165,DET,TE,2543466,even
CAT093927,Chandler,1,Catanzaro,00-0030896,166,ARI,K,2550325,even
PER227681,Paul,1,Perkins,00-0032417,167,NYG,RB,2555460,even
JOH127799,Chris,1,Johnson,00-0026164,168,ARI,RB,262,even
HIL737842,Ronnie,1,Hillman,00-0029683,169,,RB,2533437,even
GAN308500,Graham,1,Gano,00-0026858,170,CAR,K,71309,even
False,New England,1,Patriots,False,171,NE,DEF,100021,even
HAU342462,Steven,1,Hauschka,00-0025944,172,SEA,K,2507374,even
SAN796299,Cairo,1,Santos,00-0031203,173,KC,K,2550636,even
STI417540,Kenny,0,Stills,00-0030085,174,MIA,WR,2540202,even
FUN405541,Devin,1,Funchess,00-0032055,175,CAR,WR,2552458,even
WAS000000,DeAndre,0,Washington,00-0032940,176,OAK,RB,2555464,even
BRI129168,Teddy,1,Bridgewater,00-0031237,177,MIN,QB,2543465,even
ART387205,Cameron,1,Artis-Payne,00-0031599,178,CAR,RB,2552375,even
False,Cincinnati,1,Bengals,False,179,CIN,DEF,100006,even
False,Minnesota,1,Vikings,False,180,MIN,DEF,100020,even
BOS743355,Chris,0,Boswell,00-0031136,181,PIT,K,2550545,even
BAI159977,Dan,0,Bailey,00-0028660,182,DAL,K,2495259,even
GOS721266,Stephen,0,Gostkowski,00-0024333,183,NE,K,2506922,even
CUT288111,Jay,0,Cutler,00-0024226,184,CHI,QB,2495824,even
DIX440855,Kenneth,0,Dixon,00-0032411,185,BAL,RB,2555229,even
MCF084974,Darren,1,McFadden,00-0026144,186,DAL,RB,284,even
OSW479182,Brock,0,Osweiler,00-0029682,187,HOU,QB,2533436,even
PRE285723,Dak,0,Prescott,00-0033077,188,DAL,QB,2555260,even
CLA715825,Charles,0,Clay,00-0028112,189,BUF,TE,2495139,even
WOO561144,Robert,0,Woods,00-0030431,190,BUF,WR,2540169,even
WAL062390,Clive,1,Walford,00-0032256,191,OAK,TE,2552397,even
FUL503598,Will,0,Fuller,00-0033127,192,HOU,WR,2555346,even
GRE398545,Dorial,7,Green-Beckham,00-0032218,193,PHI,WR,2552491,even
PER440170,Breshad,0,Perriman,00-0032054,194,BAL,WR,2552597,even
WRI486076,Kendall,1,Wright,00-0029708,195,TEN,WR,2532977,even
SMI733120,Steve,1,Smith,00-0020337,196,BAL,WR,2504595,even
BRA101548,Sam,0,Bradford,00-0027854,197,MIN,QB,497095,even
TUC224643,Justin,0,Tucker,00-0029597,198,BAL,K,2536340,even
False,Pittsburgh,0,Steelers,False,199,PIT,DEF,100027,even
ELL164917,Andre,0,Ellington,00-0030287,200,ARI,RB,2539217,even
SEF177981,Austin,0,Seferian-Jenkins,00-0031418,201,TB,TE,2543683,even
BOY378353,Tyler,0,Boyd,00-0033009,202,CIN,WR,2555466,even
LEW218646,Dion,0,Lewis,00-0028087,203,NE,RB,2495469,even
CRU827288,Victor,1,Cruz,00-0027265,204,NYG,WR,2507855,even
WES136836,Charcandrick,0,West,00-0030668,205,KC,RB,2550268,even
BLU106654,Alfred,0,Blue,00-0031075,206,HOU,RB,2543600,even
HIG784208,Tim,0,Hightower,00-0026289,207,NO,RB,4383,even
LAF184731,Brandon,0,LaFell,00-0027681,208,CIN,WR,497302,even
MCM226186,Brandon,0,McManus,00-0029822,209,DEN,K,2541556,even
JAM239797,Jesse,0,James,00-0032135,210,PIT,TE,2552633,even
CRO369933,Mason,0,Crosby,00-0025580,211,GB,K,2507232,even
SMI269700,Geno,0,Smith,00-0030565,212,NYJ,QB,2539335,even
HOO570770,Austin,0,Hooper,00-0032392,213,ATL,TE,2555415,even
SMA757345,Wendell,0,Smallwood,00-0032782,214,PHI,RB,2555461,even
HOG008552,Chris,0,Hogan,00-0028237,215,NE,WR,2530515,even
GRI283140,Robert,0,Griffin,00-0029665,216,CLE,QB,2533033,even
ERV286234,Tyler,0,Ervin,00-0032404,217,HOU,RB,2555234,even
False,Washington,0,Redskins,False,218,WAS,DEF,100032,even
False,Philadelphia,0,Eagles,False,219,PHI,DEF,100025,even
DRA280410,Kenyan,0,Drake,00-0033118,220,MIA,RB,2555230,even
WIL532584,Terrance,0,Williams,00-0030542,221,DAL,WR,2539205,even
NEL488051,J.J.,0,Nelson,00-0032112,222,ARI,WR,2552656,even
TYE029662,Will,0,Tye,00-0032004,223,NYG,TE,2553830,even
KAE371576,Colin,0,Kaepernick,00-0027974,224,SF,QB,2495186,even
SPI347627,C.J.,0,Spiller,00-0027861,225,NO,RB,497204,even
GAB221145,Blaine,0,Gabbert,00-0027948,226,SF,QB,2495441,even
False,Detroit,0,Lions,False,227,DET,DEF,100010,even
False,Indianapolis,0,Colts,False,228,IND,DEF,100014,even
JAN400354,Sebastian,0,Janikowski,00-0019646,229,OAK,K,2504257,even
AND650999,Antonio,0,Andrews,00-0030789,230,TEN,RB,2550474,even
HIG322107,Rashard,0,Higgins,00-0032977,231,CLE,WR,2555468,even
NUG461506,Mike,0,Nugent,00-0023482,232,CIN,K,2506386,even
False,Green Bay,0,Packers,False,233,GB,DEF,100011,even
AME359918,Danny,0,Amendola,00-0026035,234,NE,WR,2649,even
WIL747168,Luke,0,Willson,00-0030089,235,SEA,TE,2541199,even
NOV427288,Nick,0,Novak,00-0023096,236,HOU,K,2506194,even
HOP165345,Dustin,0,Hopkins,00-0030098,237,WAS,K,2539227,even
MCC600777,Josh,0,McCown,00-0021206,238,CLE,QB,2505076,even
MON677133,Ty,0,Montgomery,00-0032200,239,GB,WR,2552429,even
MYE407253,Jason,0,Myers,00-0031492,240,JAX,K,2553112,even
False,New York Jets,0,Jets,False,241,NYJ,DEF,100024,even
VIN196019,Adam,0,Vinatieri,00-0016919,242,IND,K,2503471,even
HOY440791,Brian,0,Hoyer,00-0026625,243,CHI,QB,81294,even
LAM580646,Josh,0,Lambo,00-0032087,244,SD,K,2553833,even
PRA143616,Matt,0,Prater,00-0023853,245,DET,K,2506677,even
False,New York Giants,0,Giants,False,246,NYG,DEF,100023,even
CAR297693,Dan,0,Carpenter,00-0026003,247,BUF,K,2507401,even
COO469595,Travis,0,Coons,00-0031112,248,,K,2550551,even
JAN413854,Jeff,0,Janis,00-0031001,249,GB,WR,2543750,even
False,Tampa Bay,0,Buccaneers,False,250,TB,DEF,100031,even
ROD493098,Richard,0,Rodgers,00-0031384,251,GB,TE,2550313,even
DAW705989,Phil,0,Dawson,00-0004091,252,SF,K,2500351,even
WIL436992,Maxx,0,Williams,00-0031558,253,BAL,TE,2552468,even
False,Buffalo,0,Bills,False,254,BUF,DEF,100003,even
KEA511674,Jermaine,0,Kearse,00-0029159,255,SEA,WR,2532887,even
False,Oakland,0,Raiders,False,256,OAK,DEF,100018,even
MCD589658,Vance,0,McDonald,00-0030470,257,SF,TE,2540215,even
ZUE563610,Greg,0,Zuerlein,00-0029621,258,LA,K,2534797,even
WIL648299,Albert,0,Wilson,00-0030669,259,KC,WR,2550272,even
GOU258729,Robbie,0,Gould,00-0023252,260,CHI,K,2506264,even
BRO502703,Josh,0,Brown,00-0021940,261,NYG,K,2505459,even
ADA218591,Davante,0,Adams,00-0031381,262,GB,WR,2543495,even
BAR722763,Connor,0,Barth,00-0026138,263,,K,2507463,even
False,Baltimore,0,Ravens,False,264,BAL,DEF,100002,even
WAL585473,Blair,0,Walsh,00-0029576,265,MIN,K,2532968,even
False,Jacksonville,0,Jaguars,False,266,JAX,DEF,100015,even
STU678742,Caleb,0,Sturgis,00-0030390,267,PHI,K,2539637,even
JON404681,James,0,Jones,00-0025465,268,,WR,2507183,even
JEN372222,Malcolm,0,Jenkins,00-0026990,269,PHI,DB,79848,even
BRY500226,Matt,0,Bryant,00-0020578,270,ATL,K,2504797,even
FOR007550,Kai,0,Forbath,00-0028787,271,NO,K,2495150,even
SHO727038,Cecil,0,Shorts,00-0028052,272,,WR,2495341,even
GIL677592,Crockett,0,Gillmore,00-0030992,273,BAL,TE,2543794,even
HAR376781,Dwayne,0,Harris,00-0028114,274,NYG,WR,2495159,even
INM264861,Dontrelle,0,Inman,00-0028411,275,SD,WR,2530700,even
False,San Francisco,0,49ers,False,276,SF,DEF,100029,even
GRE378950,Virgil,0,Green,00-0028142,277,DEN,TE,2495288,even
TAM511848,Jacob,0,Tamme,00-0026267,278,ATL,TE,324,even
BRI708216,Kenny,0,Britt,00-0027006,279,LA,WR,71217,even
OLI200892,Branden,0,Oliver,00-0031277,280,SD,RB,2550658,even
False,Dallas,0,Cowboys,False,281,DAL,DEF,100008,even
ZEN513046,Zach,0,Zenner,00-0031665,282,DET,RB,2553631,even
RUD559717,Kyle,0,Rudolph,00-0027981,283,MIN,TE,2495438,even
BEA434808,Cole,0,Beasley,00-0029000,284,DAL,WR,2535698,even
False,Miami,0,Dolphins,False,285,MIA,DEF,100019,even
ING667979,Melvin,0,Ingram,00-0029249,286,SD,LB,2532870,even
False,Atlanta,0,Falcons,False,287,ATL,DEF,100001,even
LYN526034,Paxton,0,Lynch,00-0033108,288,DEN,QB,2555316,even
GOF219636,Jared,0,Goff,00-0033106,289,LA,QB,2555334,even
PAY611897,Jordan,0,Payton,00-0032974,290,CLE,WR,2555370,even
HEN617052,Hunter,0,Henry,00-0033090,291,SD,TE,2555341,even
CAR559411,Leonte,0,Carroo,00-0033060,292,MIA,WR,2555215,even
JOH105729,Charles,0,Johnson,00-0030113,293,MIN,WR,2541147,even
CAM107841,Jordan,0,Cameron,00-0028040,294,MIA,TE,2495267,even
COL479374,Alex,0,Collins,00-0032426,295,SEA,RB,2555430,even
BRO356941,Corey,0,Brown,00-0031118,296,CAR,WR,2550546,even
COO679646,Pharoh,0,Cooper,00-0033111,297,LA,WR,2555419,even
GRE298482,Ladarius,1,Green,00-0029275,298,PIT,TE,2532853,even
WAT311042,Benjamin,0,Watson,00-0022943,299,BAL,TE,2506122,even
FOL058566,Nick,0,Foles,00-0029567,300,KC,QB,2532842,even
