player_id,player_name,player_position,player_team,player_bye,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9
359.p.100003,Chicago,DEF,Chi,9,4.00,7.00,1.00,7.00,4.00,7.00,12.00,9.00,0.00
359.p.24053,Brandon LaFell,WR,Cin,9,13.10,6.90,5.20,8.40,26.80,9.30,18.30,1.60,0.00
359.p.29754,Wil Lutz,K,NO,5,11.00,8.00,8.00,5.00,0.00,13.00,3.00,16.00,0.00
359.p.27120,Brandon McManus,K,Den,11,3.00,15.00,5.00,9.00,12.00,8.00,9.00,9.00,0.00
359.p.24916,Julius Thomas,TE,Jax,5,17.40,11.10,3.30,0.00,0.00,4.80,11.00,11.80,0.00
359.p.28103,Chandler Catanzaro,K,Ari,9,3.00,11.00,6.00,7.00,7.00,4.00,8.00,2.00,0.00
359.p.29377,DeAndre Washington,RB,Oak,10,3.40,6.20,7.20,5.60,10.20,4.90,3.20,3.20,0.00
359.p.29374,Tajae Sharpe,WR,Ten,13,14.60,7.30,7.80,3.50,3.70,0.10,9.90,2.10,0.00
359.p.28408,Nelson Agholor,WR,Phi,4,15.70,8.20,5.10,0.00,5.20,6.40,3.00,5.50,0.00
359.p.23976,Sam Bradford,QB,Min,6,0.00,19.14,10.64,15.08,18.64,0.00,7.86,13.12,0.00
359.p.8795,Joe Flacco,QB,Bal,8,12.02,18.18,13.76,22.02,13.00,12.28,8.02,0.00,0.00
359.p.9219,Connor Barth,K,Chi,9,2.00,2.00,5.00,5.00,12.00,10.00,4.00,8.00,0.00
359.p.29288,Tyler Boyd,WR,Cin,9,4.40,11.80,4.80,2.00,6.30,11.90,1.30,9.10,0.00
359.p.100002,Buffalo,DEF,Buf,10,10.00,5.00,22.00,15.00,17.00,6.00,0.00,1.00,0.00
359.p.100019,New York,DEF,NYG,8,1.00,14.00,3.00,0.00,4.00,2.00,21.00,0.00,0.00
359.p.26878,C.J. Anderson,,,,29.90,18.30,5.10,12.20,9.20,11.10,16.70,0.00,0.00
359.p.25730,Kendall Wright,WR,Ten,13,0.00,0.00,0.00,3.40,1.90,27.30,3.20,19.90,0.00
359.p.28115,Damien Williams,RB,Mia,8,4.80,0.00,11.50,2.50,9.00,9.70,7.60,0.00,0.00
359.p.27619,John Brown,WR,Ari,9,1.80,2.40,13.00,24.40,2.10,10.40,0.00,14.90,0.00
359.p.28475,Sammie Coates,WR,Pit,8,7.60,12.30,8.00,13.80,31.90,0.00,1.40,0.00,0.00
359.p.25743,Brian Quick,WR,LA,8,5.30,1.80,13.30,20.90,8.10,11.10,13.20,0.00,0.00
359.p.24553,Victor Cruz,WR,NYG,8,13.40,11.10,10.00,10.00,0.00,6.10,10.50,0.00,0.00
359.p.24797,Blaine Gabbert,QB,SF,8,14.50,22.72,5.96,13.54,21.48,0.00,0.00,0.00,0.00
359.p.27911,Cody Parkey,K,Cle,13,0.00,0.00,12.00,11.00,1.00,9.00,5.00,9.00,0.00
359.p.28188,Chris Boswell,K,Pit,8,9.00,7.00,4.00,5.00,8.00,1.00,12.00,0.00,0.00
359.p.6390,Anquan Boldin,WR,Det,10,6.50,14.80,12.20,9.10,8.80,20.00,11.80,1.40,0.00
359.p.26596,Fozzy Whittaker,RB,Car,7,2.70,14.10,10.60,18.20,6.40,1.30,0.00,2.00,0.00
359.p.25178,Chris Hogan,WR,NE,9,15.00,9.90,1.30,0.00,15.60,4.90,2.50,19.10,0.00
359.p.28907,Andrew Franks,K,Mia,8,5.00,6.00,6.00,1.00,5.00,12.00,8.00,0.00,0.00
359.p.9526,Graham Gano,K,Car,7,9.00,18.00,5.00,7.00,2.00,7.00,0.00,15.00,0.00
359.p.9520,Ryan Succop,K,Ten,13,4.00,5.00,4.00,9.00,7.00,4.00,10.00,12.00,0.00
359.p.24834,Lance Kendricks,TE,LA,8,3.50,10.10,0.00,10.20,4.40,14.40,12.50,0.00,0.00
359.p.28464,Chris Conley,WR,KC,5,8.30,3.50,7.40,13.00,0.00,5.60,4.90,8.90,0.00
359.p.24845,Torrey Smith,WR,SF,8,3.30,14.50,6.50,1.30,0.00,16.60,2.70,0.00,0.00
359.p.27593,C.J. Fiedorowicz,TE,Hou,9,1.60,1.10,0.00,14.80,10.10,20.50,8.50,15.30,0.00
359.p.7426,Ryan Fitzpatrick,QB,NYJ,11,16.06,21.06,3.72,11.94,15.10,6.16,8.70,14.42,0.00
359.p.27597,Charles Sims,,,,13.10,5.80,24.40,3.50,0.00,0.00,0.00,0.00,0.00
359.p.28691,Tyrell Williams,,,,9.10,15.10,12.90,9.00,22.70,5.80,21.00,1.40,0.00
359.p.28697,Cameron Meredith,WR,Chi,9,0.00,0.00,2.40,6.80,26.60,22.30,2.20,3.40,0.00
359.p.28214,Seth Roberts,WR,Oak,10,9.90,5.50,10.70,10.20,4.20,5.90,8.20,15.90,0.00
359.p.6558,Josh Brown,K,NYG,8,0.00,11.00,9.00,5.00,12.00,9.00,0.00,0.00,0.00
359.p.25120,Dontrelle Inman,WR,SD,11,1.60,1.70,6.20,25.00,1.30,2.10,8.80,11.20,0.00
359.p.9037,Danny Amendola,WR,NE,9,7.80,18.80,4.30,0.00,3.10,5.00,0.00,11.90,0.00
359.p.9032,Dan Carpenter,K,Buf,10,1.00,7.00,10.00,12.00,6.00,10.00,5.00,5.00,0.00
359.p.5046,Sebastian Janikowski,K,Oak,10,8.00,4.00,7.00,4.00,17.00,5.00,18.00,6.00,0.00
359.p.30000,Jalen Richard,RB,Oak,10,17.50,3.70,5.10,3.00,15.70,3.20,1.10,5.70,0.00
359.p.7177,Alex Smith,QB,KC,5,29.02,3.64,13.18,18.68,0.00,8.86,17.26,9.98,0.00
359.p.24774,Andrew Hawkins,WR,Cle,13,-0.10,5.80,3.50,5.80,15.60,7.80,3.90,20.10,0.00
359.p.27277,Adam Thielen,WR,Min,6,9.40,8.10,5.90,4.10,25.70,0.00,7.20,7.00,0.00
359.p.25718,Ryan Tannehill,QB,Mia,8,15.14,24.98,20.96,8.56,5.64,10.38,16.26,0.00,0.00
359.p.24940,Jeremy Kerley,WR,SF,8,13.10,5.90,4.40,20.80,24.20,3.20,3.50,0.00,0.00
359.p.7223,Mike Nugent,K,Cin,9,12.00,10.00,5.00,19.00,2.00,5.00,7.00,3.00,0.00
359.p.26697,Terrance Williams,WR,Dal,7,6.40,0.00,10.80,14.40,12.00,11.50,0.00,4.50,0.00
359.p.28456,Clive Walford,TE,Oak,10,5.50,17.00,4.70,4.30,0.00,4.50,1.50,6.10,0.00
359.p.8432,Nick Folk,K,NYJ,11,11.00,13.00,3.00,5.00,8.00,3.00,6.00,7.00,0.00
359.p.9547,Brian Hoyer,,,,0.00,3.12,18.88,19.78,23.78,12.08,1.96,0.00,0.00
359.p.29327,Cody Kessler,QB,Cle,13,0.00,0.00,9.66,12.12,6.48,21.74,3.08,0.00,0.00
359.p.29236,Carson Wentz,QB,Phi,4,19.22,12.60,21.04,0.00,17.92,7.36,8.12,11.78,0.00
359.p.28638,Trevor Siemian,QB,Den,11,11.12,12.34,28.98,6.72,0.00,13.30,10.18,7.84,0.00
359.p.8819,Eddie Royal,,,,15.70,15.20,5.10,24.10,11.30,9.40,0.00,0.00,0.00
359.p.26767,Kenny Stills,WR,Mia,8,2.60,11.90,12.60,14.40,0.00,3.20,21.00,0.00,0.00
359.p.25793,Mohamed Sanu,WR,Atl,11,21.00,4.90,6.10,4.20,5.30,15.70,3.60,23.40,12.40
359.p.25991,Jermaine Kearse,WR,Sea,5,10.70,3.10,3.10,5.30,0.00,6.50,8.10,9.70,0.00
359.p.29399,Tyreek Hill,WR,KC,5,7.90,2.70,5.30,13.20,0.00,4.00,13.10,21.50,0.00
359.p.28428,Dorial Green-Beckham,WR,Phi,4,3.40,3.80,6.30,0.00,7.30,3.30,8.80,10.50,0.00
359.p.26787,Mike Gillislee,RB,Buf,10,0.60,8.80,2.00,5.30,6.60,12.10,2.00,18.40,0.00
359.p.25774,Dwayne Allen,,,,17.30,4.50,6.50,4.00,17.00,1.90,0.00,0.00,0.00
359.p.28547,J.J. Nelson,WR,Ari,9,2.10,0.00,0.00,3.40,0.00,5.90,11.80,27.90,0.00
359.p.24089,Dennis Pitta,TE,Bal,8,6.90,19.20,10.20,4.70,12.90,9.60,8.00,0.00,0.00
359.p.27581,Davante Adams,WR,GB,4,14.00,3.60,10.30,0.00,19.50,5.40,38.20,19.40,0.00
359.p.7755,Vernon Davis,TE,Was,9,3.00,10.10,0.00,1.80,4.50,13.00,13.90,14.30,0.00
359.p.27567,Marqise Lee,WR,Jax,5,4.20,12.50,9.40,6.80,0.00,12.10,17.70,1.10,0.00
359.p.28378,Jason Myers,K,Jax,5,13.00,2.00,6.00,14.00,0.00,5.00,11.00,2.00,0.00
359.p.27658,James White,RB,NE,9,9.40,4.90,2.40,11.20,12.90,26.60,11.20,4.90,0.00
359.p.100022,Arizona,DEF,Ari,9,6.00,23.00,8.00,5.00,15.00,12.00,8.00,3.00,0.00
359.p.28493,Jamison Crowder,WR,Was,9,11.80,15.90,17.80,4.10,12.50,13.30,17.80,25.70,0.00
359.p.100028,Washington,DEF,Was,9,-1.00,6.00,8.00,8.00,15.00,6.00,4.00,7.00,0.00
359.p.25767,Brock Osweiler,QB,Hou,9,17.64,12.42,8.14,17.56,10.36,17.36,4.84,10.14,0.00
359.p.28417,Phillip Dorsett,WR,Ind,10,13.40,4.00,5.70,13.70,4.60,3.20,0.00,8.30,0.00
359.p.8907,Gary Barnidge,TE,Cle,13,0.00,7.70,13.60,12.70,12.60,8.90,12.60,7.20,0.00
359.p.25937,Rishard Matthews,WR,Ten,13,5.60,8.00,6.20,10.20,13.20,16.00,7.70,13.80,0.00
359.p.29255,Will Fuller,,,,21.70,14.40,6.10,27.10,1.40,0.00,6.20,3.30,0.00
359.p.7505,Nick Novak,K,Hou,9,11.00,14.00,0.00,12.00,7.00,8.00,11.00,8.00,0.00
359.p.26664,Robert Woods,,,,6.00,2.00,11.10,15.90,4.60,16.00,0.00,9.00,0.00
359.p.28548,Jesse James,TE,Pit,8,8.10,11.90,3.00,9.50,16.30,3.30,3.80,0.00,0.00
359.p.26701,Marquise Goodwin,,,,0.00,19.20,1.60,2.20,9.30,4.20,19.30,0.00,0.00
359.p.26824,Ryan Griffin,TE,Hou,9,3.70,1.50,13.20,8.40,2.80,6.10,3.30,6.40,0.00
359.p.100034,Houston,DEF,Hou,9,8.00,14.00,1.00,10.00,1.00,5.00,0.00,5.00,0.00
359.p.26483,Case Keenum,QB,LA,8,4.20,10.06,14.70,18.04,8.84,30.54,11.94,0.00,0.00
359.p.24961,Charles Clay,,,,6.00,7.70,0.00,9.70,12.30,10.20,4.90,2.60,0.00
359.p.8982,Pierre Garcon,WR,Was,9,11.10,4.50,10.90,7.90,16.60,13.70,4.20,12.70,0.00
359.p.8916,Jacob Tamme,,,,11.10,18.50,5.80,8.30,1.10,3.60,8.70,3.90,0.00
359.p.29070,Adam Humphries,WR,TB,6,7.10,12.70,19.00,1.40,4.10,0.00,4.30,8.80,11.50
359.p.29269,Hunter Henry,,,,3.00,0.00,10.20,16.10,16.40,20.30,2.60,3.40,0.00
359.p.7776,DeAngelo Williams,,,,35.10,23.20,8.40,7.90,0.00,1.00,0.00,0.00,0.00
359.p.26652,Cordarrelle Patterson,WR,Min,6,2.40,-0.20,1.80,9.00,14.60,0.00,19.70,6.60,0.00
359.p.25885,Blair Walsh,K,Min,6,16.00,6.00,6.00,7.00,7.00,0.00,5.00,4.00,0.00
359.p.25881,Greg Zuerlein,K,LA,8,0.00,10.00,9.00,5.00,15.00,4.00,4.00,0.00,0.00
359.p.27737,Quincy Enunwa,WR,NYJ,11,18.40,15.20,7.70,12.00,9.10,7.20,15.30,19.30,0.00
